uv run PolyominoEnv.py
Testing with  PPO
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.53         |
|    explained_variance   | 0.000974      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.21e+04      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000572     |
|    value_loss           | 4.53e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.18e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 92           |
|    time_elapsed         | 9977         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0017248025 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.00107      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+04     |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.000618     |
|    value_loss           | 4.59e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.32e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 93           |
|    time_elapsed         | 10061        |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0014986545 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.00475      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15e+04     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 4.18e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.35e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 94           |
|    time_elapsed         | 10144        |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0037317495 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.00171      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+04     |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.000355     |
|    value_loss           | 4.74e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 3.23e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 95            |
|    time_elapsed         | 10896         |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00031828965 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.41         |
|    explained_variance   | 0.00267       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.53e+04      |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000562     |
|    value_loss           | 5.36e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.19e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 96           |
|    time_elapsed         | 11192        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0005631825 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.000356     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+04     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000462    |
|    value_loss           | 6.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.97e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 97           |
|    time_elapsed         | 11279        |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0012914898 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | -0.000202    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+04     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 5.97e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.85e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 98            |
|    time_elapsed         | 11363         |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00086854515 |
|    clip_fraction        | 0.0304        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.455        |
|    explained_variance   | 9.89e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+04      |
|    n_updates            | 970           |
|    policy_gradient_loss | 0.000757      |
|    value_loss           | 5.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.96e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 99           |
|    time_elapsed         | 11447        |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0018415607 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.000392     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+04     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 5.19e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.96e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 100           |
|    time_elapsed         | 11531         |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00022604497 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.371        |
|    explained_variance   | 3.06e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.79e+04      |
|    n_updates            | 990           |
|    policy_gradient_loss | -0.000265     |
|    value_loss           | 6.23e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.94e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 101          |
|    time_elapsed         | 11614        |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0011127414 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.000628     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+04     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 5.99e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.87e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 102           |
|    time_elapsed         | 11699         |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 0.00015601178 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.356        |
|    explained_variance   | 0.000357      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.85e+04      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 6.09e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.57e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 103          |
|    time_elapsed         | 11782        |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0015201371 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 5.72e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+04     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 5.24e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.43e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 104           |
|    time_elapsed         | 11866         |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00025757097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.412        |
|    explained_variance   | 4.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5e+04       |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 5.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.34e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 105           |
|    time_elapsed         | 11950         |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 0.00045172917 |
|    clip_fraction        | 0.013         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.000174      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45e+04      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000254     |
|    value_loss           | 5.04e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.4e+03      |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 106          |
|    time_elapsed         | 12034        |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0013850731 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.00114      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+04     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.000344    |
|    value_loss           | 2.91e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.47e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 107          |
|    time_elapsed         | 12118        |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0016265741 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | -0.0017      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+04     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -5.35e-05    |
|    value_loss           | 5.7e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.65e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 108          |
|    time_elapsed         | 12202        |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0010908409 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.000417     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+04     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 5.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.52e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 109          |
|    time_elapsed         | 12286        |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0019806284 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.000294     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+04     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 4.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.48e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 110          |
|    time_elapsed         | 12370        |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0015521155 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.000149     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47e+04     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000783    |
|    value_loss           | 5.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.37e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 111          |
|    time_elapsed         | 12453        |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0016877991 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.000817     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+04     |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.000362     |
|    value_loss           | 5.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.48e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 112          |
|    time_elapsed         | 12537        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0024863891 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.000646     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+04     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000589    |
|    value_loss           | 5.82e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.81e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 113          |
|    time_elapsed         | 12621        |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0010679587 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.000508     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+04     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00079     |
|    value_loss           | 6.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.78e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 114          |
|    time_elapsed         | 12705        |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0014200326 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.00283      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+04     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 6.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.6e+03      |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 115          |
|    time_elapsed         | 12789        |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0002834206 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.00018      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+04     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000569    |
|    value_loss           | 7.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.46e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 116          |
|    time_elapsed         | 12873        |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 5.456357e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.00039      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04e+04     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -1.44e-05    |
|    value_loss           | 5.35e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 117         |
|    time_elapsed         | 12958       |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.000986874 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.000552    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+04    |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.000322    |
|    value_loss           | 6.6e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.57e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 118          |
|    time_elapsed         | 13042        |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0003096142 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.000451     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28e+04     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000477    |
|    value_loss           | 6.84e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.45e+03    |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 119         |
|    time_elapsed         | 13127       |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004567083 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.00145     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+04    |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000909    |
|    value_loss           | 6.78e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.49e+03      |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 120           |
|    time_elapsed         | 13211         |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00027526563 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.186        |
|    explained_variance   | -0.033        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.55e+03      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.00265      |
|    value_loss           | 3.88e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.62e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 121          |
|    time_elapsed         | 13295        |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0008949251 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.000477     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+04     |
|    n_updates            | 1200         |
|    policy_gradient_loss | 0.00259      |
|    value_loss           | 7.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.14e+03      |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 122           |
|    time_elapsed         | 13379         |
|    total_timesteps      | 249856        |
| train/                  |               |
|    approx_kl            | 0.00033273324 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.227        |
|    explained_variance   | 0.000256      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.47e+04      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 7.11e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.91e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 123          |
|    time_elapsed         | 13463        |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0013286114 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | -0.015       |
|    learning_rate        | 0.0003       |
|    loss                 | 647          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 2.56e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 124          |
|    time_elapsed         | 13548        |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0014490386 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.313       |
|    explained_variance   | -0.000407    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.33e+03     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 3.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 125          |
|    time_elapsed         | 13632        |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 4.521935e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 5.63e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+04     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 8.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 1.79e+03      |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 126           |
|    time_elapsed         | 13716         |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 0.00010129638 |
|    clip_fraction        | 0.00381       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.333        |
|    explained_variance   | 0.00065       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.26e+04      |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000721     |
|    value_loss           | 5.02e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 1.7e+03       |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 127           |
|    time_elapsed         | 13933         |
|    total_timesteps      | 260096        |
| train/                  |               |
|    approx_kl            | 0.00010853144 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.321        |
|    explained_variance   | -0.00154      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6e+04       |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.00024      |
|    value_loss           | 8.54e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.04e+03      |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 128           |
|    time_elapsed         | 14017         |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00046266234 |
|    clip_fraction        | 0.0138        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.304        |
|    explained_variance   | 0.000812      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e+04      |
|    n_updates            | 1270          |
|    policy_gradient_loss | 0.000246      |
|    value_loss           | 6.77e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.07e+03     |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 129          |
|    time_elapsed         | 14611        |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0041204537 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | -0.0455      |
|    learning_rate        | 0.0003       |
|    loss                 | 622          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 2.51e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.77e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 130          |
|    time_elapsed         | 15471        |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0025335064 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.000426     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35e+04     |
|    n_updates            | 1290         |
|    policy_gradient_loss | 0.00353      |
|    value_loss           | 7.32e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 1.45e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 131           |
|    time_elapsed         | 17199         |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 0.00066977984 |
|    clip_fraction        | 0.00806       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.215        |
|    explained_variance   | -0.00178      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+04      |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000808     |
|    value_loss           | 3.74e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 1.64e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 132           |
|    time_elapsed         | 17495         |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 3.3950986e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.000878      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.43e+04      |
|    n_updates            | 1310          |
|    policy_gradient_loss | -1.23e-05     |
|    value_loss           | 6.44e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 133          |
|    time_elapsed         | 17580        |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0012618179 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | -0.031       |
|    learning_rate        | 0.0003       |
|    loss                 | 835          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 2.85e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.01e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 134           |
|    time_elapsed         | 17664         |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 2.1836982e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | 0.000669      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.75e+04      |
|    n_updates            | 1330          |
|    policy_gradient_loss | -0.000159     |
|    value_loss           | 7.61e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.35e+03      |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 135           |
|    time_elapsed         | 17876         |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 0.00012886521 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | 1.79e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.74e+04      |
|    n_updates            | 1340          |
|    policy_gradient_loss | -0.000443     |
|    value_loss           | 7.75e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
